company,field,gap
台積電,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2330&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台積電,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2330&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台積電,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2330&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
日月光投控,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3711&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
日月光投控,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3711&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
日月光投控,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3711&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
力成科技,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6239&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
力成科技,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6239&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
力成科技,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6239&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
京元電,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2449&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
京元電,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2449&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
京元電,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2449&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
旺矽,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6223&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
旺矽,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6223&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
旺矽,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6223&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
中華精測,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6510&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
中華精測,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6510&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
中華精測,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6510&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
辛耘,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3583&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
辛耘,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3583&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
辛耘,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3583&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
萬潤,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6187&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
萬潤,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6187&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
萬潤,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6187&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
環球晶,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6488&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
環球晶,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6488&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
環球晶,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6488&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
家登,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3680&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
家登,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3680&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
家登,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3680&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
弘塑,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3131&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
弘塑,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3131&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
弘塑,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3131&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
帆宣,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6196&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
帆宣,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6196&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
帆宣,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6196&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
聖暉,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=5536&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
聖暉,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=5536&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
聖暉,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=5536&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
亞翔,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6139&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
亞翔,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6139&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
亞翔,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6139&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
金像電,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2368&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
金像電,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2368&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
金像電,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2368&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台光電,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2383&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台光電,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2383&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台光電,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2383&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台燿,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6274&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台燿,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6274&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台燿,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6274&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
欣興,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3037&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
欣興,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3037&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
欣興,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3037&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
南電,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=8046&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
南電,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=8046&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
南電,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=8046&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
景碩,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3189&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
景碩,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3189&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
景碩,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3189&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台達電,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2308&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台達電,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2308&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台達電,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2308&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
光寶科,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2301&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
光寶科,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2301&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
光寶科,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2301&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
全漢,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3015&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
全漢,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3015&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
全漢,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3015&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
國巨,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2327&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
國巨,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2327&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
國巨,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2327&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
華新科,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2492&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
華新科,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2492&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
華新科,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2492&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台半,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=5425&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台半,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=5425&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
台半,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=5425&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
嘉澤,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3533&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
嘉澤,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3533&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
嘉澤,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3533&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
貿聯-KY,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3665&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
貿聯-KY,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3665&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
貿聯-KY,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3665&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
新普,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6121&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
新普,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6121&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
新普,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6121&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
雙鴻,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3324&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
雙鴻,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3324&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
雙鴻,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3324&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
奇鋐,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3017&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
奇鋐,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3017&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
奇鋐,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3017&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
健策,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3653&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
健策,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3653&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
健策,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3653&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
