company,field,gap
泰碩,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3338&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
泰碩,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3338&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
泰碩,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3338&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
建準,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2421&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
建準,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2421&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
建準,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2421&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
高力,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=8996&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
高力,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=8996&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
高力,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=8996&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
鴻海,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2317&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
鴻海,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2317&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
鴻海,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2317&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
廣達,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2382&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
廣達,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2382&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
廣達,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2382&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
緯穎,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6669&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
緯穎,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6669&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
緯穎,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6669&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
緯創,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3231&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
緯創,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3231&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
緯創,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3231&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
英業達,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2356&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
英業達,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2356&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
英業達,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2356&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
和碩,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=4938&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
和碩,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=4938&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
和碩,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=4938&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
智邦,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2345&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
智邦,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2345&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
智邦,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2345&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
上詮,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3363&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
上詮,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3363&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
上詮,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3363&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
波若威,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3163&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
波若威,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3163&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
波若威,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3163&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
良維,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6290&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
良維,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6290&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
良維,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6290&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
正崴,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2392&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
正崴,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2392&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
正崴,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2392&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
川湖,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2059&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
川湖,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2059&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
川湖,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2059&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
勤誠,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=8210&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
勤誠,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=8210&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
勤誠,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=8210&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
可成,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2474&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
可成,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2474&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
可成,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2474&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
富世達,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6805&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
富世達,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6805&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
富世達,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6805&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
南俊國際,balance,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6584&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
南俊國際,income,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6584&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
南俊國際,cashflow,fetch failed after 3 attempts: https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6584&SYEAR=114&SSEASON=4&REPORT_ID=C: HTTP Error 404: 
NVIDIA,all financial metrics,No listed-company code or complete public financial statements
Broadcom,all financial metrics,No listed-company code or complete public financial statements
Backup & Energy Storage Subsystem,profitability_raw,Insufficient public data; score remains N/A
Backup & Energy Storage Subsystem,growth_raw,Insufficient public data; score remains N/A
Backup & Energy Storage Subsystem,investment_raw,Insufficient public data; score remains N/A
Backup & Energy Storage Subsystem,operating_raw,Insufficient public data; score remains N/A
Compute Platform Subsystem,profitability_raw,Insufficient public data; score remains N/A
Compute Platform Subsystem,growth_raw,Insufficient public data; score remains N/A
Compute Platform Subsystem,investment_raw,Insufficient public data; score remains N/A
Compute Platform Subsystem,operating_raw,Insufficient public data; score remains N/A
Compute Silicon Subsystem,profitability_raw,Insufficient public data; score remains N/A
Compute Silicon Subsystem,growth_raw,Insufficient public data; score remains N/A
Compute Silicon Subsystem,investment_raw,Insufficient public data; score remains N/A
Compute Silicon Subsystem,operating_raw,Insufficient public data; score remains N/A
Coolant Distribution Subsystem,profitability_raw,Insufficient public data; score remains N/A
Coolant Distribution Subsystem,growth_raw,Insufficient public data; score remains N/A
Coolant Distribution Subsystem,investment_raw,Insufficient public data; score remains N/A
Coolant Distribution Subsystem,operating_raw,Insufficient public data; score remains N/A
Copper Interconnect Subsystem,profitability_raw,Insufficient public data; score remains N/A
Copper Interconnect Subsystem,growth_raw,Insufficient public data; score remains N/A
Copper Interconnect Subsystem,investment_raw,Insufficient public data; score remains N/A
Copper Interconnect Subsystem,operating_raw,Insufficient public data; score remains N/A
Facility Heat Rejection Subsystem,profitability_raw,Insufficient public data; score remains N/A
Facility Heat Rejection Subsystem,growth_raw,Insufficient public data; score remains N/A
Facility Heat Rejection Subsystem,investment_raw,Insufficient public data; score remains N/A
Facility Heat Rejection Subsystem,operating_raw,Insufficient public data; score remains N/A
Heat Capture Subsystem,profitability_raw,Insufficient public data; score remains N/A
Heat Capture Subsystem,growth_raw,Insufficient public data; score remains N/A
Heat Capture Subsystem,investment_raw,Insufficient public data; score remains N/A
Heat Capture Subsystem,operating_raw,Insufficient public data; score remains N/A
High-Speed PCB Subsystem,profitability_raw,Insufficient public data; score remains N/A
High-Speed PCB Subsystem,growth_raw,Insufficient public data; score remains N/A
High-Speed PCB Subsystem,investment_raw,Insufficient public data; score remains N/A
High-Speed PCB Subsystem,operating_raw,Insufficient public data; score remains N/A
Memory Subsystem,profitability_raw,Insufficient public data; score remains N/A
Memory Subsystem,growth_raw,Insufficient public data; score remains N/A
Memory Subsystem,investment_raw,Insufficient public data; score remains N/A
Memory Subsystem,operating_raw,Insufficient public data; score remains N/A
Network Interface Subsystem,profitability_raw,Insufficient public data; score remains N/A
Network Interface Subsystem,growth_raw,Insufficient public data; score remains N/A
Network Interface Subsystem,investment_raw,Insufficient public data; score remains N/A
Network Interface Subsystem,operating_raw,Insufficient public data; score remains N/A
Optical Interconnect Subsystem,profitability_raw,Insufficient public data; score remains N/A
Optical Interconnect Subsystem,growth_raw,Insufficient public data; score remains N/A
Optical Interconnect Subsystem,investment_raw,Insufficient public data; score remains N/A
Optical Interconnect Subsystem,operating_raw,Insufficient public data; score remains N/A
Power Conversion Subsystem,profitability_raw,Insufficient public data; score remains N/A
Power Conversion Subsystem,growth_raw,Insufficient public data; score remains N/A
Power Conversion Subsystem,investment_raw,Insufficient public data; score remains N/A
Power Conversion Subsystem,operating_raw,Insufficient public data; score remains N/A
Power Distribution Subsystem,profitability_raw,Insufficient public data; score remains N/A
Power Distribution Subsystem,growth_raw,Insufficient public data; score remains N/A
Power Distribution Subsystem,investment_raw,Insufficient public data; score remains N/A
Power Distribution Subsystem,operating_raw,Insufficient public data; score remains N/A
Rack Mechanical Subsystem,profitability_raw,Insufficient public data; score remains N/A
Rack Mechanical Subsystem,growth_raw,Insufficient public data; score remains N/A
Rack Mechanical Subsystem,investment_raw,Insufficient public data; score remains N/A
Rack Mechanical Subsystem,operating_raw,Insufficient public data; score remains N/A
Rack-level System Integration,profitability_raw,Insufficient public data; score remains N/A
Rack-level System Integration,growth_raw,Insufficient public data; score remains N/A
Rack-level System Integration,investment_raw,Insufficient public data; score remains N/A
Rack-level System Integration,operating_raw,Insufficient public data; score remains N/A
Semiconductor Integration Subsystem,profitability_raw,Insufficient public data; score remains N/A
Semiconductor Integration Subsystem,growth_raw,Insufficient public data; score remains N/A
Semiconductor Integration Subsystem,investment_raw,Insufficient public data; score remains N/A
Semiconductor Integration Subsystem,operating_raw,Insufficient public data; score remains N/A
Switch Platform Subsystem,profitability_raw,Insufficient public data; score remains N/A
Switch Platform Subsystem,growth_raw,Insufficient public data; score remains N/A
Switch Platform Subsystem,investment_raw,Insufficient public data; score remains N/A
Switch Platform Subsystem,operating_raw,Insufficient public data; score remains N/A
Switch Silicon Subsystem,profitability_raw,Insufficient public data; score remains N/A
Switch Silicon Subsystem,growth_raw,Insufficient public data; score remains N/A
Switch Silicon Subsystem,investment_raw,Insufficient public data; score remains N/A
Switch Silicon Subsystem,operating_raw,Insufficient public data; score remains N/A
