code,company,subindustries,year_roc,season,revenue,gross_profit,ar,inventory,ap,capex,gpm,capex_revenue,operating_demand,sources
2330,台積電,Memory Subsystem|Compute Silicon Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2330&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2330&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2330&SYEAR=114&SSEASON=4&REPORT_ID=C
3711,日月光投控,Memory Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3711&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3711&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3711&SYEAR=114&SSEASON=4&REPORT_ID=C
6239,力成科技,Memory Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6239&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6239&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6239&SYEAR=114&SSEASON=4&REPORT_ID=C
2449,京元電,Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2449&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2449&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2449&SYEAR=114&SSEASON=4&REPORT_ID=C
6223,旺矽,Compute Silicon Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6223&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6223&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6223&SYEAR=114&SSEASON=4&REPORT_ID=C
6510,中華精測,Compute Silicon Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6510&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6510&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6510&SYEAR=114&SSEASON=4&REPORT_ID=C
3583,辛耘,Memory Subsystem|Compute Silicon Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3583&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3583&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3583&SYEAR=114&SSEASON=4&REPORT_ID=C
6187,萬潤,Memory Subsystem|Compute Silicon Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6187&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6187&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6187&SYEAR=114&SSEASON=4&REPORT_ID=C
6488,環球晶,Compute Silicon Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6488&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6488&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6488&SYEAR=114&SSEASON=4&REPORT_ID=C
3680,家登,Compute Silicon Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3680&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3680&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3680&SYEAR=114&SSEASON=4&REPORT_ID=C
3131,弘塑,Compute Silicon Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3131&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3131&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3131&SYEAR=114&SSEASON=4&REPORT_ID=C
6196,帆宣,Compute Silicon Subsystem|Semiconductor Integration Subsystem|Facility Heat Rejection Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6196&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6196&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6196&SYEAR=114&SSEASON=4&REPORT_ID=C
5536,聖暉,Compute Silicon Subsystem|Facility Heat Rejection Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=5536&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=5536&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=5536&SYEAR=114&SSEASON=4&REPORT_ID=C
6139,亞翔,Compute Silicon Subsystem|Facility Heat Rejection Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6139&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6139&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6139&SYEAR=114&SSEASON=4&REPORT_ID=C
2368,金像電,High-Speed PCB Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2368&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2368&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2368&SYEAR=114&SSEASON=4&REPORT_ID=C
2383,台光電,High-Speed PCB Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2383&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2383&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2383&SYEAR=114&SSEASON=4&REPORT_ID=C
6274,台燿,High-Speed PCB Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6274&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6274&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6274&SYEAR=114&SSEASON=4&REPORT_ID=C
3037,欣興,High-Speed PCB Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3037&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3037&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3037&SYEAR=114&SSEASON=4&REPORT_ID=C
8046,南電,High-Speed PCB Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=8046&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=8046&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=8046&SYEAR=114&SSEASON=4&REPORT_ID=C
3189,景碩,High-Speed PCB Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3189&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3189&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3189&SYEAR=114&SSEASON=4&REPORT_ID=C
2308,台達電,Power Conversion Subsystem|Power Distribution Subsystem|Coolant Distribution Subsystem|Facility Heat Rejection Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2308&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2308&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2308&SYEAR=114&SSEASON=4&REPORT_ID=C
2301,光寶科,Power Conversion Subsystem|Backup & Energy Storage Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2301&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2301&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2301&SYEAR=114&SSEASON=4&REPORT_ID=C
3015,全漢,Power Conversion Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3015&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3015&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3015&SYEAR=114&SSEASON=4&REPORT_ID=C
2327,國巨,Power Conversion Subsystem|Power Distribution Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2327&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2327&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2327&SYEAR=114&SSEASON=4&REPORT_ID=C
2492,華新科,Power Conversion Subsystem|Power Distribution Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2492&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2492&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2492&SYEAR=114&SSEASON=4&REPORT_ID=C
5425,台半,Power Conversion Subsystem|Power Distribution Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=5425&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=5425&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=5425&SYEAR=114&SSEASON=4&REPORT_ID=C
3533,嘉澤,Power Distribution Subsystem|Copper Interconnect Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3533&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3533&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3533&SYEAR=114&SSEASON=4&REPORT_ID=C
3665,貿聯-KY,Power Conversion Subsystem|Copper Interconnect Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3665&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3665&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3665&SYEAR=114&SSEASON=4&REPORT_ID=C
6121,新普,Backup & Energy Storage Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6121&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6121&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6121&SYEAR=114&SSEASON=4&REPORT_ID=C
3324,雙鴻,Heat Capture Subsystem|Coolant Distribution Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3324&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3324&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3324&SYEAR=114&SSEASON=4&REPORT_ID=C
3017,奇鋐,Heat Capture Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3017&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3017&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3017&SYEAR=114&SSEASON=4&REPORT_ID=C
3653,健策,Heat Capture Subsystem|Compute Silicon Subsystem|Semiconductor Integration Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3653&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3653&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3653&SYEAR=114&SSEASON=4&REPORT_ID=C
3338,泰碩,Heat Capture Subsystem|Coolant Distribution Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3338&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3338&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3338&SYEAR=114&SSEASON=4&REPORT_ID=C
2421,建準,Heat Capture Subsystem|Coolant Distribution Subsystem|Facility Heat Rejection Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2421&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2421&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2421&SYEAR=114&SSEASON=4&REPORT_ID=C
8996,高力,Heat Capture Subsystem|Coolant Distribution Subsystem|Facility Heat Rejection Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=8996&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=8996&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=8996&SYEAR=114&SSEASON=4&REPORT_ID=C
2317,鴻海,Rack-level System Integration|Switch Platform Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2317&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2317&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2317&SYEAR=114&SSEASON=4&REPORT_ID=C
2382,廣達,Rack-level System Integration|Compute Platform Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2382&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2382&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2382&SYEAR=114&SSEASON=4&REPORT_ID=C
6669,緯穎,Rack-level System Integration|Compute Platform Subsystem|Switch Platform Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6669&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6669&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6669&SYEAR=114&SSEASON=4&REPORT_ID=C
3231,緯創,Rack-level System Integration|Compute Platform Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3231&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3231&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3231&SYEAR=114&SSEASON=4&REPORT_ID=C
2356,英業達,Rack-level System Integration|Compute Platform Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2356&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2356&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2356&SYEAR=114&SSEASON=4&REPORT_ID=C
4938,和碩,Rack-level System Integration|Compute Platform Subsystem|Switch Platform Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=4938&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=4938&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=4938&SYEAR=114&SSEASON=4&REPORT_ID=C
2345,智邦,Network Interface Subsystem|Optical Interconnect Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2345&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2345&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2345&SYEAR=114&SSEASON=4&REPORT_ID=C
3363,上詮,Optical Interconnect Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3363&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3363&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3363&SYEAR=114&SSEASON=4&REPORT_ID=C
3163,波若威,Optical Interconnect Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=3163&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=3163&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=3163&SYEAR=114&SSEASON=4&REPORT_ID=C
6290,良維,Copper Interconnect Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6290&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6290&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6290&SYEAR=114&SSEASON=4&REPORT_ID=C
2392,正崴,Copper Interconnect Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2392&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2392&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2392&SYEAR=114&SSEASON=4&REPORT_ID=C
2059,川湖,Rack Mechanical Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2059&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2059&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2059&SYEAR=114&SSEASON=4&REPORT_ID=C
8210,勤誠,Rack Mechanical Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=8210&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=8210&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=8210&SYEAR=114&SSEASON=4&REPORT_ID=C
2474,可成,Rack Mechanical Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=2474&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=2474&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=2474&SYEAR=114&SSEASON=4&REPORT_ID=C
6805,富世達,Rack Mechanical Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6805&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6805&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6805&SYEAR=114&SSEASON=4&REPORT_ID=C
6584,南俊國際,Rack Mechanical Subsystem,114,4,,,,,,,,,,https://mops.twse.com.tw/server-java/t164sb03?step=1&CO_ID=6584&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb04?step=1&CO_ID=6584&SYEAR=114&SSEASON=4&REPORT_ID=C|https://mops.twse.com.tw/server-java/t164sb05?step=1&CO_ID=6584&SYEAR=114&SSEASON=4&REPORT_ID=C
,NVIDIA,Switch Silicon Subsystem|Network Interface Subsystem,114,4,,,,,,,,,,
,Broadcom,Switch Silicon Subsystem|Network Interface Subsystem,114,4,,,,,,,,,,
